metric_name,description,base_unit,statistic,measurement_value,tag,tag_value,is_alert
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,833678.401,,,True
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,833827.774,,,True
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,833855.399,,,True
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,834230.419,,,True
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,834267.865,,,True
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,834456.222,,,True
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,834552.822,,,True
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,835451.962,,,True
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,836352.089,,,True
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,837251.991,,,True
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,838152.077,,,True
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,839051.766,,,True
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,839951.744,,,True
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,840852.034,,,True
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,841751.833,,,True
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,842651.78,,,True
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,843551.681,,,True
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,844451.873,,,True
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,845351.724,,,True
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,846251.666,,,True
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,847151.706,,,True
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,848051.713,,,True
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,848951.7,,,True
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,849851.627,,,True
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,850751.675,,,True
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,851651.655,,,True
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,852551.606,,,True
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,853451.605,,,True
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,854351.718,,,True
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,855251.595,,,True
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,856151.621,,,True
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,857051.617,,,True
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,857951.812,,,True
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,858851.623,,,True
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,859751.671,,,True
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,860651.692,,,True
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,861551.663,,,True
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,862451.671,,,True
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,863351.583,,,True
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,864251.677,,,True
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,865151.629,,,True
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,866051.562,,,True
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,866951.636,,,True
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,867851.579,,,True
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,868751.646,,,True
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,869651.622,,,True
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,870551.601,,,True
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,871451.694,,,True
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,872351.572,,,True
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,873251.585,,,True
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,874151.587,,,True
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,875051.561,,,True
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,875951.57,,,True
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,876851.589,,,True
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,877751.6,,,True
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,878651.573,,,True
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,879551.588,,,True
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,880451.735,,,True
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,881351.579,,,True
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,882251.635,,,True
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,883151.604,,,True
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,884051.721,,,True
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,884951.592,,,True
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,885851.553,,,True
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,886751.586,,,True
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,887651.59,,,True
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,888551.577,,,True
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,889451.538,,,True
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,890351.623,,,True
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,891251.628,,,True
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,892151.589,,,True
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,893051.551,,,True
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,893951.551,,,True
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,894851.591,,,True
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,895751.612,,,True
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,896651.656,,,True
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,897551.578,,,True
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,898451.581,,,True
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,899351.565,,,True
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,900251.559,,,True
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,901151.557,,,True
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,902051.601,,,True
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,902951.585,,,True
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,903851.656,,,True
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,904751.553,,,True
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,905651.574,,,True
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,906551.546,,,True
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,907451.553,,,True
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,908351.616,,,True
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,909251.643,,,True
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,910151.58,,,True
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,911051.623,,,True
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,911951.56,,,True
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,912851.585,,,True
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,913751.565,,,True
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,914651.562,,,True
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,915551.557,,,True
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,916451.55,,,True
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,917351.57,,,True
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,918251.595,,,True
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,919151.537,,,True
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,920051.608,,,True
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,920951.635,,,True
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,921851.663,,,True
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,922751.548,,,True
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,923651.685,,,True
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,924551.59,,,True
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,925451.688,,,True
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,926351.6,,,True
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,927251.552,,,True
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,928151.573,,,True
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,929051.55,,,True
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,929951.595,,,True
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,930851.546,,,True
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,931751.567,,,True
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,932651.548,,,True
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,933551.594,,,True
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,934451.58,,,True
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,935351.532,,,True
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,936251.605,,,True
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,937151.621,,,True
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,938051.596,,,True
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,938951.568,,,True
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,939851.574,,,True
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,940751.549,,,True
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,941651.581,,,True
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,942551.545,,,True
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,943451.57,,,True
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,944351.537,,,True
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,945251.576,,,True
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,946151.565,,,True
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,947051.591,,,True
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,947951.566,,,True
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,948851.576,,,True
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,949751.536,,,True
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,950651.731,,,True
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,951551.555,,,True
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,952451.612,,,True
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,953351.58,,,True
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,954251.683,,,True
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,219703.094,,,False
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,220603.218,,,False
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,221503.385,,,False
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,222403.158,,,False
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,223303.141,,,False
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,224203.093,,,False
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,225103.052,,,False
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,226003.082,,,False
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,226903.038,,,False
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,227803.083,,,False
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,228703.048,,,False
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,229603.038,,,False
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,230503.115,,,False
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,231403.058,,,False
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,232303.058,,,False
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,233203.03,,,False
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,234103.05,,,False
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,235003.165,,,False
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,235903.036,,,False
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,236803.064,,,False
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,237703.022,,,False
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,238603.046,,,False
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,239503.022,,,False
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,240403.025,,,False
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,241302.996,,,False
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,242203.026,,,False
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,243103.085,,,False
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,244003.024,,,False
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,244903.083,,,False
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,245803.061,,,False
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,246703.105,,,False
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,247602.997,,,False
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,248503.028,,,False
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,249403.064,,,False
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,250303.032,,,False
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,251203.033,,,False
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,252103.064,,,False
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,253003.002,,,False
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,253903.004,,,False
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,254825.759,,,False
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,255725.126,,,False
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,256628.083,,,False
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,257531.662,,,False
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,258425.042,,,False
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,259326.437,,,False
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,260229.897,,,False
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,261124.975,,,False
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,262030.19,,,False
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,262925.208,,,False
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,263826.884,,,False
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,264730.551,,,False
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,265623.767,,,False
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,266529.696,,,False
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,267429.433,,,False
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,268324.155,,,False
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,269223.759,,,False
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,270129.504,,,False
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,271030.034,,,False
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,271923.649,,,False
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,272461.795,,,False
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,272826.576,,,False
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,273729.535,,,False
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,274631.248,,,False
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,275524.479,,,False
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,276425.947,,,False
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,277330.283,,,False
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,278231.047,,,False
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,279103.082,,,False
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,280003.025,,,False
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,281212.316,,,False
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,281803.031,,,False
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,282703.01,,,False
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,283784.278,,,False
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,285020.805,,,False
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,286214.742,,,False
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,287289.332,,,False
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,288522.611,,,False
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,289934.095,,,False
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,1562.454,,,False
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,2544.456,,,False
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,3470.655,,,False
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,4467.661,,,False
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,5391.642,,,False
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,6272.793,,,False
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,7206.542,,,False
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,8188.061,,,False
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,9249.138,,,False
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,10250.844,,,False
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,11311.544,,,False
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,12422.983,,,False
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,13535.811,,,False
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,15147.084,,,False
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,15148.109,,,False
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,15330.162,,,False
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,16230.195,,,False
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,17130.168,,,False
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,18030.163,,,False
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,18930.157,,,False
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,19830.172,,,False
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,20730.14,,,False
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,21630.296,,,False
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,22530.163,,,False
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,23430.172,,,False
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,24330.187,,,False
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,25230.218,,,False
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,26130.187,,,False
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,27030.128,,,False
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,27930.193,,,False
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,28830.125,,,False
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,29730.128,,,False
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,30630.185,,,False
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,31530.124,,,False
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,53631.469,,,False
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,103560.026,,,False
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,104430.166,,,False
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,105330.15,,,False
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,106230.111,,,False
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,107130.108,,,False
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,108030.158,,,False
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,108930.113,,,False
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,109830.139,,,False
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,110730.098,,,False
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,111630.286,,,False
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,112530.153,,,False
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,113430.193,,,False
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,114330.311,,,False
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,115230.301,,,False
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,116130.075,,,False
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,117030.21,,,False
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,117930.148,,,False
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,120956.561,,,False
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,122068.252,,,False
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,123216.051,,,False
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,124273.208,,,False
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,125306.675,,,False
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,126474.712,,,False
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,127817.226,,,False
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,129214.468,,,False
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,162075.89,,,False
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,162396.587,,,False
