metric_id,name,description,baseUnit,statistic,value,tags
122,process.cpu.usage,"The ""recent cpu usage"" for the Java Virtual Machine process",,VALUE,0.0003211303789338472,
187,process.cpu.usage,"The ""recent cpu usage"" for the Java Virtual Machine process",,VALUE,0.0006379876048122493,
252,process.cpu.usage,"The ""recent cpu usage"" for the Java Virtual Machine process",,VALUE,0.0002831734302415739,
317,process.cpu.usage,"The ""recent cpu usage"" for the Java Virtual Machine process",,VALUE,0.0006047574250772746,
382,process.cpu.usage,"The ""recent cpu usage"" for the Java Virtual Machine process",,VALUE,0.0002949773403770347,
447,process.cpu.usage,"The ""recent cpu usage"" for the Java Virtual Machine process",,VALUE,0.0003397538091628989,
512,process.cpu.usage,"The ""recent cpu usage"" for the Java Virtual Machine process",,VALUE,0.0002869383954517451,
577,process.cpu.usage,"The ""recent cpu usage"" for the Java Virtual Machine process",,VALUE,0.0002841132852497384,
642,process.cpu.usage,"The ""recent cpu usage"" for the Java Virtual Machine process",,VALUE,0.00030960710857921294,
707,process.cpu.usage,"The ""recent cpu usage"" for the Java Virtual Machine process",,VALUE,0.0002614342338290276,
772,process.cpu.usage,"The ""recent cpu usage"" for the Java Virtual Machine process",,VALUE,0.00029246837685675234,
837,process.cpu.usage,"The ""recent cpu usage"" for the Java Virtual Machine process",,VALUE,0.00033916453404118745,
902,process.cpu.usage,"The ""recent cpu usage"" for the Java Virtual Machine process",,VALUE,0.0003892390796035922,
967,process.cpu.usage,"The ""recent cpu usage"" for the Java Virtual Machine process",,VALUE,0.00034162856014762833,
1032,process.cpu.usage,"The ""recent cpu usage"" for the Java Virtual Machine process",,VALUE,0.0003528235686143835,
1097,process.cpu.usage,"The ""recent cpu usage"" for the Java Virtual Machine process",,VALUE,0.00035025091975891527,
1162,process.cpu.usage,"The ""recent cpu usage"" for the Java Virtual Machine process",,VALUE,0.0003894364658220471,
1227,process.cpu.usage,"The ""recent cpu usage"" for the Java Virtual Machine process",,VALUE,0.00033057110360322506,
1292,process.cpu.usage,"The ""recent cpu usage"" for the Java Virtual Machine process",,VALUE,0.00035559587508784897,
1357,process.cpu.usage,"The ""recent cpu usage"" for the Java Virtual Machine process",,VALUE,0.00035298863712768106,
1422,process.cpu.usage,"The ""recent cpu usage"" for the Java Virtual Machine process",,VALUE,0.0003725323234813006,
1487,process.cpu.usage,"The ""recent cpu usage"" for the Java Virtual Machine process",,VALUE,0.0003389099423853098,
1552,process.cpu.usage,"The ""recent cpu usage"" for the Java Virtual Machine process",,VALUE,0.0003529105315784904,
1617,process.cpu.usage,"The ""recent cpu usage"" for the Java Virtual Machine process",,VALUE,0.00034745475382550486,
1682,process.cpu.usage,"The ""recent cpu usage"" for the Java Virtual Machine process",,VALUE,0.00037253754086008555,
1747,process.cpu.usage,"The ""recent cpu usage"" for the Java Virtual Machine process",,VALUE,0.00034168883909816556,
1812,process.cpu.usage,"The ""recent cpu usage"" for the Java Virtual Machine process",,VALUE,0.0003556197724593487,
1877,process.cpu.usage,"The ""recent cpu usage"" for the Java Virtual Machine process",,VALUE,0.0003501861589621043,
1942,process.cpu.usage,"The ""recent cpu usage"" for the Java Virtual Machine process",,VALUE,0.0003754353228603689,
2007,process.cpu.usage,"The ""recent cpu usage"" for the Java Virtual Machine process",,VALUE,0.0003557422969187675,
2072,process.cpu.usage,"The ""recent cpu usage"" for the Java Virtual Machine process",,VALUE,0.00034442975873115434,
2137,process.cpu.usage,"The ""recent cpu usage"" for the Java Virtual Machine process",,VALUE,0.0003614143910167511,
2202,process.cpu.usage,"The ""recent cpu usage"" for the Java Virtual Machine process",,VALUE,0.00036982248520710064,
2267,process.cpu.usage,"The ""recent cpu usage"" for the Java Virtual Machine process",,VALUE,0.0003528897751588004,
2332,process.cpu.usage,"The ""recent cpu usage"" for the Java Virtual Machine process",,VALUE,0.00036954190801206054,
2397,process.cpu.usage,"The ""recent cpu usage"" for the Java Virtual Machine process",,VALUE,0.0002898428376458008,
2462,process.cpu.usage,"The ""recent cpu usage"" for the Java Virtual Machine process",,VALUE,0.00030405063006047226,
2527,process.cpu.usage,"The ""recent cpu usage"" for the Java Virtual Machine process",,VALUE,0.00027877743423386893,
2592,process.cpu.usage,"The ""recent cpu usage"" for the Java Virtual Machine process",,VALUE,0.0002925029250292503,
2657,process.cpu.usage,"The ""recent cpu usage"" for the Java Virtual Machine process",,VALUE,0.00027337034636304707,
2722,process.cpu.usage,"The ""recent cpu usage"" for the Java Virtual Machine process",,VALUE,0.0003014016585541734,
2787,process.cpu.usage,"The ""recent cpu usage"" for the Java Virtual Machine process",,VALUE,0.00027594362865871684,
2852,process.cpu.usage,"The ""recent cpu usage"" for the Java Virtual Machine process",,VALUE,0.0002953328964281596,
2917,process.cpu.usage,"The ""recent cpu usage"" for the Java Virtual Machine process",,VALUE,0.00027902414827174135,
2982,process.cpu.usage,"The ""recent cpu usage"" for the Java Virtual Machine process",,VALUE,0.0003153543794839451,
3047,process.cpu.usage,"The ""recent cpu usage"" for the Java Virtual Machine process",,VALUE,0.00028141981927219206,
3112,process.cpu.usage,"The ""recent cpu usage"" for the Java Virtual Machine process",,VALUE,0.00030653711489517276,
3177,process.cpu.usage,"The ""recent cpu usage"" for the Java Virtual Machine process",,VALUE,0.0002788339670468948,
3242,process.cpu.usage,"The ""recent cpu usage"" for the Java Virtual Machine process",,VALUE,0.0003239838177126179,
3307,process.cpu.usage,"The ""recent cpu usage"" for the Java Virtual Machine process",,VALUE,0.0002754983568490859,
3372,process.cpu.usage,"The ""recent cpu usage"" for the Java Virtual Machine process",,VALUE,0.0003233688851646791,
3437,process.cpu.usage,"The ""recent cpu usage"" for the Java Virtual Machine process",,VALUE,0.00029872702831424953,
3502,process.cpu.usage,"The ""recent cpu usage"" for the Java Virtual Machine process",,VALUE,0.0003353614717577732,
3567,process.cpu.usage,"The ""recent cpu usage"" for the Java Virtual Machine process",,VALUE,0.00028992931917277254,
3632,process.cpu.usage,"The ""recent cpu usage"" for the Java Virtual Machine process",,VALUE,0.00029270049984239204,
3697,process.cpu.usage,"The ""recent cpu usage"" for the Java Virtual Machine process",,VALUE,0.0002931633737466561,
3762,process.cpu.usage,"The ""recent cpu usage"" for the Java Virtual Machine process",,VALUE,0.0003126399486256517,
3827,process.cpu.usage,"The ""recent cpu usage"" for the Java Virtual Machine process",,VALUE,0.0002928084554072431,
3892,process.cpu.usage,"The ""recent cpu usage"" for the Java Virtual Machine process",,VALUE,0.00029816236347117247,
3957,process.cpu.usage,"The ""recent cpu usage"" for the Java Virtual Machine process",,VALUE,0.0002958913374288452,
4022,process.cpu.usage,"The ""recent cpu usage"" for the Java Virtual Machine process",,VALUE,0.00032396191334723085,
4087,process.cpu.usage,"The ""recent cpu usage"" for the Java Virtual Machine process",,VALUE,0.00029005097012193404,
4152,process.cpu.usage,"The ""recent cpu usage"" for the Java Virtual Machine process",,VALUE,0.00029248153710297037,
4217,process.cpu.usage,"The ""recent cpu usage"" for the Java Virtual Machine process",,VALUE,0.0002987362891316356,
4282,process.cpu.usage,"The ""recent cpu usage"" for the Java Virtual Machine process",,VALUE,0.0003126417097839956,
4347,process.cpu.usage,"The ""recent cpu usage"" for the Java Virtual Machine process",,VALUE,0.0002954509002811004,
4412,process.cpu.usage,"The ""recent cpu usage"" for the Java Virtual Machine process",,VALUE,0.0002954800002251276,
4477,process.cpu.usage,"The ""recent cpu usage"" for the Java Virtual Machine process",,VALUE,0.00030988010457044985,
4542,process.cpu.usage,"The ""recent cpu usage"" for the Java Virtual Machine process",,VALUE,0.0003239327121336744,
4607,process.cpu.usage,"The ""recent cpu usage"" for the Java Virtual Machine process",,VALUE,0.00030955570314170896,
4672,process.cpu.usage,"The ""recent cpu usage"" for the Java Virtual Machine process",,VALUE,0.00030385388004524044,
4737,process.cpu.usage,"The ""recent cpu usage"" for the Java Virtual Machine process",,VALUE,0.00033237751325284915,
4802,process.cpu.usage,"The ""recent cpu usage"" for the Java Virtual Machine process",,VALUE,0.00031828027253804573,
4867,process.cpu.usage,"The ""recent cpu usage"" for the Java Virtual Machine process",,VALUE,0.00029549663133840274,
4932,process.cpu.usage,"The ""recent cpu usage"" for the Java Virtual Machine process",,VALUE,0.00028116345437420045,
4997,process.cpu.usage,"The ""recent cpu usage"" for the Java Virtual Machine process",,VALUE,0.00030999450464287226,
5062,process.cpu.usage,"The ""recent cpu usage"" for the Java Virtual Machine process",,VALUE,0.0003070612826710388,
5127,process.cpu.usage,"The ""recent cpu usage"" for the Java Virtual Machine process",,VALUE,0.0002927705382755252,
5192,process.cpu.usage,"The ""recent cpu usage"" for the Java Virtual Machine process",,VALUE,0.0002841580481436883,
5257,process.cpu.usage,"The ""recent cpu usage"" for the Java Virtual Machine process",,VALUE,0.00030710540477337596,
5322,process.cpu.usage,"The ""recent cpu usage"" for the Java Virtual Machine process",,VALUE,0.00030128369379440063,
5387,process.cpu.usage,"The ""recent cpu usage"" for the Java Virtual Machine process",,VALUE,0.000306631971305999,
5452,process.cpu.usage,"The ""recent cpu usage"" for the Java Virtual Machine process",,VALUE,0.00028395193621483635,
5517,process.cpu.usage,"The ""recent cpu usage"" for the Java Virtual Machine process",,VALUE,0.0003127183393810994,
5582,process.cpu.usage,"The ""recent cpu usage"" for the Java Virtual Machine process",,VALUE,0.00030401468278319816,
5647,process.cpu.usage,"The ""recent cpu usage"" for the Java Virtual Machine process",,VALUE,0.00030102771424311223,
5712,process.cpu.usage,"The ""recent cpu usage"" for the Java Virtual Machine process",,VALUE,0.00033172437640034073,
5777,process.cpu.usage,"The ""recent cpu usage"" for the Java Virtual Machine process",,VALUE,0.00032391720113004855,
5842,process.cpu.usage,"The ""recent cpu usage"" for the Java Virtual Machine process",,VALUE,0.0003125976867771179,
5907,process.cpu.usage,"The ""recent cpu usage"" for the Java Virtual Machine process",,VALUE,0.0002925687536571094,
5972,process.cpu.usage,"The ""recent cpu usage"" for the Java Virtual Machine process",,VALUE,0.00027839565365331026,
6037,process.cpu.usage,"The ""recent cpu usage"" for the Java Virtual Machine process",,VALUE,0.0003238533479395887,
6102,process.cpu.usage,"The ""recent cpu usage"" for the Java Virtual Machine process",,VALUE,0.00028724060343055397,
6167,process.cpu.usage,"The ""recent cpu usage"" for the Java Virtual Machine process",,VALUE,0.0003067501927742037,
6232,process.cpu.usage,"The ""recent cpu usage"" for the Java Virtual Machine process",,VALUE,0.0002756285314905597,
6297,process.cpu.usage,"The ""recent cpu usage"" for the Java Virtual Machine process",,VALUE,0.0003183197225829533,
6362,process.cpu.usage,"The ""recent cpu usage"" for the Java Virtual Machine process",,VALUE,0.00028720501651428843,
6427,process.cpu.usage,"The ""recent cpu usage"" for the Java Virtual Machine process",,VALUE,0.00031221345274325927,
6492,process.cpu.usage,"The ""recent cpu usage"" for the Java Virtual Machine process",,VALUE,0.00027839800228342607,
6557,process.cpu.usage,"The ""recent cpu usage"" for the Java Virtual Machine process",,VALUE,0.0003183986520184502,
6622,process.cpu.usage,"The ""recent cpu usage"" for the Java Virtual Machine process",,VALUE,0.0002873134223253796,
6687,process.cpu.usage,"The ""recent cpu usage"" for the Java Virtual Machine process",,VALUE,0.00030976753354641583,
6752,process.cpu.usage,"The ""recent cpu usage"" for the Java Virtual Machine process",,VALUE,0.0002898110319523697,
6817,process.cpu.usage,"The ""recent cpu usage"" for the Java Virtual Machine process",,VALUE,0.0003381939316735527,
6882,process.cpu.usage,"The ""recent cpu usage"" for the Java Virtual Machine process",,VALUE,0.0002955981216850782,
6947,process.cpu.usage,"The ""recent cpu usage"" for the Java Virtual Machine process",,VALUE,0.0003489772714480305,
7012,process.cpu.usage,"The ""recent cpu usage"" for the Java Virtual Machine process",,VALUE,0.00028687302774793426,
7077,process.cpu.usage,"The ""recent cpu usage"" for the Java Virtual Machine process",,VALUE,0.00037309350620934193,
7142,process.cpu.usage,"The ""recent cpu usage"" for the Java Virtual Machine process",,VALUE,0.0003502538640006277,
7207,process.cpu.usage,"The ""recent cpu usage"" for the Java Virtual Machine process",,VALUE,0.0003726659344107956,
7272,process.cpu.usage,"The ""recent cpu usage"" for the Java Virtual Machine process",,VALUE,0.0003418420241531004,
7337,process.cpu.usage,"The ""recent cpu usage"" for the Java Virtual Machine process",,VALUE,0.0003755521176655232,
7402,process.cpu.usage,"The ""recent cpu usage"" for the Java Virtual Machine process",,VALUE,0.0003447589630323092,
7467,process.cpu.usage,"The ""recent cpu usage"" for the Java Virtual Machine process",,VALUE,0.000392273336060567,
7532,process.cpu.usage,"The ""recent cpu usage"" for the Java Virtual Machine process",,VALUE,0.00033612221403702384,
7597,process.cpu.usage,"The ""recent cpu usage"" for the Java Virtual Machine process",,VALUE,0.0003727797880480634,
7662,process.cpu.usage,"The ""recent cpu usage"" for the Java Virtual Machine process",,VALUE,0.0003530737027343597,
7727,process.cpu.usage,"The ""recent cpu usage"" for the Java Virtual Machine process",,VALUE,0.0003641303586684033,
7792,process.cpu.usage,"The ""recent cpu usage"" for the Java Virtual Machine process",,VALUE,0.0003360318558199317,
7857,process.cpu.usage,"The ""recent cpu usage"" for the Java Virtual Machine process",,VALUE,0.00037266489020395697,
7922,process.cpu.usage,"The ""recent cpu usage"" for the Java Virtual Machine process",,VALUE,0.00035587188612099647,
7987,process.cpu.usage,"The ""recent cpu usage"" for the Java Virtual Machine process",,VALUE,0.0003754058725805231,
8052,process.cpu.usage,"The ""recent cpu usage"" for the Java Virtual Machine process",,VALUE,0.0003303961674044581,
8117,process.cpu.usage,"The ""recent cpu usage"" for the Java Virtual Machine process",,VALUE,0.00039794414209408293,
8182,process.cpu.usage,"The ""recent cpu usage"" for the Java Virtual Machine process",,VALUE,0.0003587866284708402,
8247,process.cpu.usage,"The ""recent cpu usage"" for the Java Virtual Machine process",,VALUE,0.00037527130154729396,
8312,process.cpu.usage,"The ""recent cpu usage"" for the Java Virtual Machine process",,VALUE,0.0003418228685102687,
8377,process.cpu.usage,"The ""recent cpu usage"" for the Java Virtual Machine process",,VALUE,0.00037278814701867586,
8442,process.cpu.usage,"The ""recent cpu usage"" for the Java Virtual Machine process",,VALUE,0.0003418793838324679,
8507,process.cpu.usage,"The ""recent cpu usage"" for the Java Virtual Machine process",,VALUE,0.0003780877163501933,
8572,process.cpu.usage,"The ""recent cpu usage"" for the Java Virtual Machine process",,VALUE,0.00031644328944199567,
8637,process.cpu.usage,"The ""recent cpu usage"" for the Java Virtual Machine process",,VALUE,0.00032796247656906015,
8702,process.cpu.usage,"The ""recent cpu usage"" for the Java Virtual Machine process",,VALUE,0.0002892181186644928,
8767,process.cpu.usage,"The ""recent cpu usage"" for the Java Virtual Machine process",,VALUE,0.00035131260588958584,
8832,process.cpu.usage,"The ""recent cpu usage"" for the Java Virtual Machine process",,VALUE,0.0002744415679950204,
8897,process.cpu.usage,"The ""recent cpu usage"" for the Java Virtual Machine process",,VALUE,0.0003092242443155222,
8962,process.cpu.usage,"The ""recent cpu usage"" for the Java Virtual Machine process",,VALUE,0.0002921571408310878,
9027,process.cpu.usage,"The ""recent cpu usage"" for the Java Virtual Machine process",,VALUE,0.0003371668352500843,
9092,process.cpu.usage,"The ""recent cpu usage"" for the Java Virtual Machine process",,VALUE,0.00027737602282408417,
