metric_name,description,base_unit,statistic,measurement_value,tag,tag_value
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,833678.401,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,833827.774,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,833855.399,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,834230.419,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,834267.865,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,834456.222,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,834552.822,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,835451.962,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,836352.089,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,837251.991,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,838152.077,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,839051.766,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,839951.744,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,840852.034,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,841751.833,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,842651.78,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,843551.681,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,844451.873,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,845351.724,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,846251.666,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,847151.706,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,848051.713,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,848951.7,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,849851.627,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,850751.675,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,851651.655,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,852551.606,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,853451.605,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,854351.718,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,855251.595,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,856151.621,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,857051.617,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,857951.812,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,858851.623,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,859751.671,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,860651.692,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,861551.663,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,862451.671,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,863351.583,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,864251.677,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,865151.629,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,866051.562,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,866951.636,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,867851.579,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,868751.646,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,869651.622,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,870551.601,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,871451.694,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,872351.572,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,873251.585,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,874151.587,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,875051.561,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,875951.57,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,876851.589,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,877751.6,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,878651.573,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,879551.588,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,880451.735,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,881351.579,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,882251.635,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,883151.604,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,884051.721,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,884951.592,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,885851.553,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,886751.586,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,887651.59,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,888551.577,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,889451.538,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,890351.623,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,891251.628,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,892151.589,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,893051.551,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,893951.551,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,894851.591,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,895751.612,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,896651.656,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,897551.578,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,898451.581,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,899351.565,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,900251.559,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,901151.557,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,902051.601,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,902951.585,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,903851.656,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,904751.553,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,905651.574,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,906551.546,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,907451.553,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,908351.616,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,909251.643,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,910151.58,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,911051.623,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,911951.56,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,912851.585,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,913751.565,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,914651.562,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,915551.557,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,916451.55,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,917351.57,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,918251.595,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,919151.537,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,920051.608,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,920951.635,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,921851.663,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,922751.548,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,923651.685,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,924551.59,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,925451.688,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,926351.6,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,927251.552,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,928151.573,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,929051.55,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,929951.595,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,930851.546,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,931751.567,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,932651.548,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,933551.594,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,934451.58,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,935351.532,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,936251.605,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,937151.621,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,938051.596,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,938951.568,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,939851.574,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,940751.549,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,941651.581,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,942551.545,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,943451.57,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,944351.537,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,945251.576,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,946151.565,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,947051.591,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,947951.566,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,948851.576,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,949751.536,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,950651.731,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,951551.555,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,952451.612,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,953351.58,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,954251.683,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,219703.094,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,220603.218,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,221503.385,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,222403.158,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,223303.141,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,224203.093,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,225103.052,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,226003.082,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,226903.038,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,227803.083,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,228703.048,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,229603.038,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,230503.115,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,231403.058,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,232303.058,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,233203.03,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,234103.05,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,235003.165,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,235903.036,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,236803.064,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,237703.022,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,238603.046,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,239503.022,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,240403.025,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,241302.996,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,242203.026,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,243103.085,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,244003.024,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,244903.083,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,245803.061,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,246703.105,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,247602.997,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,248503.028,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,249403.064,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,250303.032,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,251203.033,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,252103.064,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,253003.002,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,253903.004,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,254825.759,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,255725.126,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,256628.083,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,257531.662,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,258425.042,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,259326.437,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,260229.897,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,261124.975,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,262030.19,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,262925.208,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,263826.884,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,264730.551,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,265623.767,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,266529.696,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,267429.433,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,268324.155,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,269223.759,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,270129.504,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,271030.034,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,271923.649,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,272461.795,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,272826.576,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,273729.535,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,274631.248,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,275524.479,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,276425.947,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,277330.283,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,278231.047,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,279103.082,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,280003.025,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,281212.316,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,281803.031,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,282703.01,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,283784.278,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,285020.805,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,286214.742,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,287289.332,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,288522.611,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,289934.095,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,1562.454,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,2544.456,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,3470.655,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,4467.661,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,5391.642,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,6272.793,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,7206.542,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,8188.061,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,9249.138,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,10250.844,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,11311.544,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,12422.983,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,13535.811,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,15147.084,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,15148.109,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,15330.162,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,16230.195,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,17130.168,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,18030.163,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,18930.157,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,19830.172,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,20730.14,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,21630.296,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,22530.163,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,23430.172,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,24330.187,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,25230.218,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,26130.187,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,27030.128,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,27930.193,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,28830.125,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,29730.128,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,30630.185,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,31530.124,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,53631.469,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,103560.026,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,104430.166,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,105330.15,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,106230.111,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,107130.108,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,108030.158,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,108930.113,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,109830.139,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,110730.098,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,111630.286,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,112530.153,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,113430.193,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,114330.311,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,115230.301,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,116130.075,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,117030.21,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,117930.148,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,120956.561,,
process.uptime,The uptime of the Java virtual machine,seconds,VALUE,122068.252,,
